date,btc,ltc,slu,doge
2019/10/28	,1	,11	,8	,2	,
2019/10/29	,5	,3	,18	,7	,
2019/10/30	,3	,13	,8	,2	,
2019/10/31	,11	,4	,3	,13	,
2019/11/1	,3	,20	,2	,8	,
2019/11/2	,15	,12	,12	,12	,
2019/11/3	,1	,17	,6	,17	,
2019/11/4	,3	,9	,19	,13	,
2019/11/5	,15	,17	,11	,14	,
2019/11/6	,13	,8	,12	,11	,
2019/11/7	,12	,19	,15	,8	,
2019/11/8	,13	,14	,14	,10	,
2019/11/9	,13	,12	,4	,5	,
2019/11/10	,13	,8	,16	,20	,
2019/11/11	,5	,12	,17	,10	,
2019/11/12	,17	,20	,20	,10	,
2019/11/13	,2	,14	,10	,12	,
2019/11/14	,18	,11	,11	,14	,
2019/11/15	,16	,12	,12	,5	,
2019/11/16	,11	,12	,19	,5	,
2019/11/17	,17	,15	,1	,9	,
2019/11/18	,18	,9	,17	,9	,
2019/11/19	,19	,15	,3	,19	,
2019/11/20	,18	,7	,18	,8	,
2019/11/21	,2	,8	,18	,18	,
2019/11/22	,17	,5	,3	,18	,
2019/11/23	,13	,15	,3	,6	,
2019/11/24	,15	,5	,4	,1	,
2019/11/25	,7	,20	,8	,4	,
2019/11/26	,12	,20	,18	,5	,
2019/11/27	,1	,11	,20	,10	,
2019/11/28	,1	,8	,12	,1	,
2019/11/29	,7	,17	,16	,1	,
2019/11/30	,20	,20	,6	,20	,
2019/12/1	,15	,4	,17	,8	,
2019/12/2	,12	,8	,11	,12	,
2019/12/3	,10	,1	,8	,15	,
2019/12/4	,3	,20	,3	,5	,
2019/12/5	,17	,4	,18	,10	,
2019/12/6	,12	,9	,13	,2	,
2019/12/7	,6	,18	,10	,9	,
2019/12/8	,2	,12	,13	,4	,
2019/12/9	,10	,15	,2	,12	,
2019/12/10	,16	,10	,19	,5	,
2019/12/11	,18	,13	,10	,4	,
2019/12/12	,2	,18	,2	,2	,
2019/12/13	,16	,14	,4	,17	,
2019/12/14	,20	,6	,1	,6	,
2019/12/15	,15	,17	,10	,17	,
2019/12/16	,19	,10	,4	,3	,
2019/12/17	,17	,13	,10	,9	,
2019/12/18	,6	,11	,9	,9	,
2019/12/19	,8	,12	,15	,18	,
2019/12/20	,10	,6	,1	,16	,
2019/12/21	,16	,5	,17	,7	,
2019/12/22	,8	,4	,12	,5	,
2019/12/23	,5	,7	,7	,15	,
2019/12/24	,2	,16	,1	,7	,
2019/12/25	,6	,4	,13	,18	,
2019/12/26	,20	,16	,7	,17	,
2019/12/27	,5	,9	,18	,6	,
2019/12/28	,9	,6	,15	,6	,
2019/12/29	,8	,12	,3	,17	,
2019/12/30	,16	,15	,20	,3	,
2019/12/31	,13	,13	,20	,4	,
2020/1/1	,17	,15	,3	,1	,
2020/1/2	,4	,17	,13	,18	,
2020/1/3	,19	,18	,7	,17	,
2020/1/4	,7	,1	,1	,8	,
2020/1/5	,19	,4	,20	,16	,
2020/1/6	,6	,19	,4	,10	,
2020/1/7	,20	,19	,16	,20	,
2020/1/8	,18	,8	,19	,17	,
2020/1/9	,15	,16	,8	,7	,
2020/1/10	,14	,2	,16	,14	,
2020/1/11	,2	,2	,1	,2	,
2020/1/12	,5	,16	,16	,8	,
2020/1/13	,12	,14	,11	,4	,
2020/1/14	,11	,18	,14	,17	,
2020/1/15	,5	,11	,19	,19	,
2020/1/16	,9	,14	,3	,1	,
2020/1/17	,7	,6	,4	,20	,
2020/1/18	,12	,4	,4	,2	,
2020/1/19	,2	,18	,12	,17	,
2020/1/20	,10	,5	,13	,9	,
2020/1/21	,3	,1	,8	,18	,
2020/1/22	,10	,2	,5	,7	,
2020/1/23	,11	,15	,17	,11	,
2020/1/24	,12	,4	,13	,20	,
2020/1/25	,2	,7	,3	,11	,
2020/1/26	,15	,14	,19	,20	,
2020/1/27	,17	,18	,13	,10	,
2020/1/28	,5	,17	,20	,8	,
2020/1/29	,9	,3	,20	,4	,
2020/1/30	,18	,15	,13	,11	,
2020/1/31	,12	,3	,15	,17	,
2020/2/1	,4	,14	,11	,18	,
2020/2/2	,19	,14	,8	,16	,
2020/2/3	,10	,17	,3	,6	,
2020/2/4	,1	,11	,13	,8	,
2020/2/5	,13	,2	,15	,1	,
2020/2/6	,18	,16	,17	,20	,
2020/2/7	,2	,5	,7	,13	,
2020/2/8	,1	,17	,11	,5	,
2020/2/9	,6	,15	,20	,5	,
2020/2/10	,12	,7	,16	,19	,
2020/2/11	,7	,14	,20	,7	,
2020/2/12	,20	,10	,12	,7	,
2020/2/13	,18	,19	,13	,18	,
2020/2/14	,14	,14	,14	,9	,
2020/2/15	,15	,1	,18	,8	,
2020/2/16	,19	,17	,20	,4	,
2020/2/17	,19	,9	,4	,9	,
2020/2/18	,16	,16	,8	,8	,
2020/2/19	,1	,6	,6	,3	,
2020/2/20	,18	,19	,18	,2	,
2020/2/21	,15	,4	,11	,2	,
2020/2/22	,10	,13	,4	,7	,
2020/2/23	,12	,15	,15	,10	,
2020/2/24	,7	,1	,13	,10	,
2020/2/25	,3	,17	,16	,5	,
2020/2/26	,6	,1	,15	,20	,
2020/2/27	,6	,6	,2	,12	,
2020/2/28	,12	,17	,11	,20	,
2020/2/29	,7	,16	,2	,11	,
2020/3/1	,14	,3	,19	,16	,
